Employee,Vacation start date,Vacation end date
[email],"Friday, August 30, 2019","Wednesday, September 11, 2019"
[email],"Thursday, October 24, 2019","Thursday, October 24, 2019"
[email],"Friday, November 22, 2019","Friday, November 22, 2019"
[email],"Monday, March 9, 2020","Monday, March 9, 2020"
[email],"Monday, May 25, 2020","Thursday, May 28, 2020"
[email],"Monday, June 22, 2020","Thursday, June 25, 2020"
[email],"Monday, August 24, 2020","Friday, August 28, 2020"
[email],"Monday, April 5, 2021","Monday, April 5, 2021"
[email],"Friday, April 23, 2021","Wednesday, April 28, 2021"
[email],"Monday, May 31, 2021","Friday, June 4, 2021"
[email],"Monday, June 21, 2021","Friday, June 25, 2021"
[email],"Tuesday, December 29, 2020","Tuesday, December 29, 2020"
[email],"Friday, February 12, 2021","Wednesday, February 17, 2021"
[email],"Friday, March 12, 2021","Friday, March 12, 2021"
[email],"Wednesday, May 5, 2021","Wednesday, May 5, 2021"
[email],"Friday, May 7, 2021","Friday, May 7, 2021"
[email],"Monday, May 31, 2021","Monday, May 31, 2021"
[email],"Monday, July 5, 2021","Thursday, July 22, 2021"
[email],"Monday, April 26, 2021","Wednesday, April 28, 2021"
[email],"Thursday, April 29, 2021","Thursday, April 29, 2021"
[email],"Monday, August 2, 2021","Friday, August 13, 2021"
[email],"Wednesday, September 4, 2019","Friday, September 6, 2019"
[email],"Friday, January 31, 2020","Friday, February 7, 2020"
[email],"Thursday, February 20, 2020","Thursday, February 20, 2020"
[email],"Monday, May 18, 2020","Friday, May 29, 2020"
[email],"Monday, August 24, 2020","Friday, September 4, 2020"
[email],"Monday, March 8, 2021","Friday, March 19, 2021"
[email],"Monday, July 19, 2021","Friday, July 23, 2021"
[email],"Tuesday, April 30, 2019","Tuesday, April 30, 2019"
[email],"Monday, April 22, 2019","Monday, April 22, 2019"
[email],"Monday, August 19, 2019","Friday, August 30, 2019"
[email],"Friday, October 11, 2019","Monday, October 14, 2019"
[email],"Wednesday, February 26, 2020","Friday, February 28, 2020"
[email],"Friday, May 22, 2020","Friday, May 22, 2020"
[email],"Wednesday, July 29, 2020","Wednesday, July 29, 2020"
[email],"Friday, August 14, 2020","Friday, August 14, 2020"
[email],"Friday, September 18, 2020","Friday, September 18, 2020"
[email],"Monday, October 12, 2020","Monday, October 19, 2020"
[email],"Wednesday, October 21, 2020","Friday, October 23, 2020"
[email],"Friday, January 29, 2021","Friday, January 29, 2021"
[email],"Wednesday, May 5, 2021","Friday, May 7, 2021"
[email],"Monday, August 2, 2021","Monday, August 9, 2021"
[email],"Tuesday, August 10, 2021","Friday, August 13, 2021"
[email],"Thursday, October 21, 2021","Thursday, October 21, 2021"
[email],"Friday, November 12, 2021","Friday, November 12, 2021"
[email],"Wednesday, June 26, 2019","Friday, July 5, 2019"
[email],"Thursday, August 29, 2019","Friday, September 6, 2019"
[email],"Monday, June 22, 2020","Friday, June 26, 2020"
[email],"Monday, August 31, 2020","Friday, September 11, 2020"
[email],"Monday, February 22, 2021","Wednesday, February 24, 2021"
[email],"Wednesday, April 28, 2021","Thursday, April 29, 2021"
[email],"Wednesday, May 5, 2021","Wednesday, May 5, 2021"
[email],"Friday, May 7, 2021","Friday, May 7, 2021"
[email],"Monday, July 5, 2021","Wednesday, July 7, 2021"
[email],"Thursday, July 8, 2021","Friday, July 16, 2021"
[email],"Monday, August 30, 2021","Friday, September 10, 2021"
[email],"Tuesday, April 30, 2019","Tuesday, April 30, 2019"
[email],"Tuesday, April 16, 2019","Tuesday, April 16, 2019"
[email],"Friday, July 12, 2019","Friday, July 12, 2019"
[email],"Monday, August 12, 2019","Friday, August 23, 2019"
[email],"Wednesday, November 20, 2019","Wednesday, November 20, 2019"
[email],"Monday, December 9, 2019","Monday, December 9, 2019"
[email],"Monday, March 9, 2020","Friday, March 13, 2020"
[email],"Friday, May 8, 2020","Friday, May 8, 2020"
[email],"Monday, July 27, 2020","Monday, July 27, 2020"
[email],"Monday, August 17, 2020","Friday, August 28, 2020"
[email],"Monday, October 5, 2020","Monday, October 5, 2020"
[email],"Wednesday, October 28, 2020","Wednesday, October 28, 2020"
[email],"Tuesday, December 29, 2020","Tuesday, December 29, 2020"
[email],"Monday, February 8, 2021","Monday, February 8, 2021"
[email],"Monday, April 5, 2021","Monday, April 5, 2021"
[email],"Tuesday, May 11, 2021","Tuesday, May 11, 2021"
[email],"Tuesday, June 8, 2021","Tuesday, June 8, 2021"
[email],"Monday, August 9, 2021","Monday, August 9, 2021"
[email],"Tuesday, August 10, 2021","Tuesday, August 24, 2021"
[email],"Wednesday, October 6, 2021","Wednesday, October 6, 2021"
[email],"Friday, October 29, 2021","Friday, October 29, 2021"
[email],"Tuesday, November 30, 2021","Tuesday, November 30, 2021"
[email],"Tuesday, June 25, 2019","Friday, June 28, 2019"
[email],"Friday, August 2, 2019","Friday, August 2, 2019"
[email],"Monday, August 12, 2019","Monday, August 12, 2019"
[email],"Friday, November 1, 2019","Thursday, November 21, 2019"
[email],"Friday, November 22, 2019","Friday, November 22, 2019"
[email],"Friday, January 3, 2020","Friday, January 10, 2020"
[email],"Friday, February 7, 2020","Friday, February 7, 2020"
[email],"Friday, March 6, 2020","Friday, March 6, 2020"
[email],"Wednesday, May 13, 2020","Wednesday, May 13, 2020"
[email],"Thursday, August 6, 2020","Friday, August 7, 2020"
[email],"Friday, October 9, 2020","Friday, October 9, 2020"
[email],"Monday, November 2, 2020","Friday, November 6, 2020"
[email],"Thursday, November 26, 2020","Thursday, November 26, 2020"
[email],"Tuesday, December 15, 2020","Thursday, December 17, 2020"
[email],"Tuesday, July 9, 2019","Thursday, July 11, 2019"
[email],"Monday, August 26, 2019","Monday, August 26, 2019"
[email],"Thursday, September 12, 2019","Friday, September 13, 2019"
[email],"Wednesday, December 18, 2019","Wednesday, December 18, 2019"
[email],"Friday, February 7, 2020","Tuesday, February 11, 2020"
[email],"Thursday, March 19, 2020","Thursday, March 19, 2020"
[email],"Tuesday, April 14, 2020","Tuesday, April 14, 2020"
[email],"Tuesday, August 11, 2020","Tuesday, August 11, 2020"
[email],"Wednesday, October 14, 2020","Wednesday, October 14, 2020"
[email],"Thursday, July 30, 2020","Thursday, July 30, 2020"
[email],"Monday, January 18, 2021","Friday, January 22, 2021"
[email],"Monday, July 12, 2021","Friday, July 16, 2021"
[email],"Thursday, August 26, 2021","Friday, August 27, 2021"
[email],"Friday, September 3, 2021","Friday, September 3, 2021"
[email],"Friday, September 17, 2021","Friday, September 17, 2021"
[email],"Friday, November 12, 2021","Friday, November 12, 2021"
[email],"Monday, December 13, 2021","Monday, December 13, 2021"
[email],"Monday, July 1, 2019","Friday, July 5, 2019"
[email],"Friday, May 3, 2019","Friday, May 3, 2019"
[email],"Monday, June 10, 2019","Monday, June 10, 2019"
[email],"Thursday, August 8, 2019","Thursday, August 8, 2019"
[email],"Monday, September 23, 2019","Monday, September 23, 2019"
[email],"Monday, October 7, 2019","Monday, October 7, 2019"
[email],"Friday, December 13, 2019","Friday, December 13, 2019"
[email],"Friday, January 3, 2020","Friday, January 3, 2020"
[email],"Monday, January 6, 2020","Monday, January 13, 2020"
[email],"Thursday, January 23, 2020","Thursday, January 23, 2020"
[email],"Monday, March 9, 2020","Tuesday, March 10, 2020"
[email],"Thursday, March 12, 2020","Thursday, March 12, 2020"
[email],"Thursday, April 9, 2020","Thursday, April 9, 2020"
[email],"Wednesday, May 6, 2020","Thursday, May 7, 2020"
[email],"Friday, May 15, 2020","Friday, May 15, 2020"
[email],"Tuesday, June 16, 2020","Tuesday, June 16, 2020"
[email],"Friday, July 3, 2020","Friday, July 3, 2020"
[email],"Monday, August 3, 2020","Friday, August 7, 2020"
[email],"Monday, September 28, 2020","Wednesday, September 30, 2020"
[email],"Monday, January 4, 2021","Wednesday, January 6, 2021"
[email],"Monday, January 11, 2021","Friday, January 15, 2021"
[email],"Wednesday, March 17, 2021","Wednesday, March 17, 2021"
[email],"Monday, March 22, 2021","Friday, March 26, 2021"
[email],"Monday, October 14, 2019","Friday, October 18, 2019"
[email],"Monday, December 30, 2019","Friday, January 10, 2020"
[email],"Monday, June 1, 2020","Friday, June 5, 2020"
[email],"Friday, May 22, 2020","Friday, May 22, 2020"
[email],"Monday, August 17, 2020","Tuesday, August 18, 2020"
[email],"Monday, September 14, 2020","Friday, September 25, 2020"
[email],"Monday, January 4, 2021","Wednesday, January 6, 2021"
[email],"Wednesday, May 5, 2021","Friday, May 7, 2021"
[email],"Thursday, June 17, 2021","Friday, June 18, 2021"
[email],"Monday, September 6, 2021","Tuesday, September 7, 2021"
[email],"Wednesday, September 8, 2021","Friday, September 17, 2021"
[email],"Thursday, May 14, 2020","Friday, May 15, 2020"
[email],"Friday, May 22, 2020","Friday, May 22, 2020"
[email],"Monday, June 1, 2020","Monday, June 1, 2020"
[email],"Monday, August 17, 2020","Friday, August 21, 2020"
[email],"Monday, November 9, 2020","Monday, November 9, 2020"
[email],"Wednesday, May 5, 2021","Friday, May 7, 2021"
[email],"Friday, June 18, 2021","Monday, June 28, 2021"
[email],"Monday, August 16, 2021","Friday, September 3, 2021"
[email],"Tuesday, July 30, 2019","Friday, August 9, 2019"
[email],"Monday, December 30, 2019","Monday, January 6, 2020"
[email],"Thursday, December 19, 2019","Thursday, December 19, 2019"
[email],"Thursday, February 27, 2020","Friday, February 28, 2020"
[email],"Monday, March 9, 2020","Thursday, March 12, 2020"
[email],"Monday, May 25, 2020","Monday, May 25, 2020"
[email],"Monday, August 3, 2020","Friday, August 7, 2020"
[email],"Friday, August 28, 2020","Friday, August 28, 2020"
[email],"Wednesday, September 23, 2020","Wednesday, September 23, 2020"
[email],"Thursday, November 5, 2020","Friday, November 6, 2020"
[email],"Thursday, December 3, 2020","Thursday, December 3, 2020"
[email],"Friday, January 29, 2021","Friday, February 12, 2021"
[email],"Wednesday, May 5, 2021","Wednesday, May 5, 2021"
[email],"Friday, May 7, 2021","Friday, May 7, 2021"
[email],"Tuesday, July 13, 2021","Tuesday, July 13, 2021"
[email],"Monday, August 9, 2021","Friday, August 13, 2021"
[email],"Wednesday, September 1, 2021","Wednesday, September 1, 2021"
[email],"Thursday, September 23, 2021","Friday, September 24, 2021"
[email],"Friday, May 3, 2019","Friday, May 3, 2019"
[email],"Thursday, July 11, 2019","Friday, July 19, 2019"
[email],"Monday, August 26, 2019","Friday, August 30, 2019"
[email],"Friday, September 27, 2019","Friday, September 27, 2019"
[email],"Thursday, December 12, 2019","Friday, December 13, 2019"
[email],"Thursday, February 20, 2020","Tuesday, February 25, 2020"
[email],"Wednesday, February 26, 2020","Friday, February 28, 2020"
[email],"Tuesday, September 10, 2019","Friday, September 13, 2019"
[email],"Thursday, December 12, 2019","Friday, December 13, 2019"
[email],"Thursday, March 5, 2020","Thursday, March 5, 2020"
[email],"Monday, March 16, 2020","Wednesday, March 18, 2020"
[email],"Thursday, May 14, 2020","Friday, May 15, 2020"
[email],"Friday, May 22, 2020","Friday, May 22, 2020"
[email],"Tuesday, June 2, 2020","Tuesday, June 2, 2020"
[email],"Tuesday, June 30, 2020","Tuesday, June 30, 2020"
[email],"Thursday, July 16, 2020","Monday, July 20, 2020"
[email],"Monday, August 31, 2020","Wednesday, September 9, 2020"
[email],"Thursday, September 10, 2020","Friday, September 11, 2020"
[email],"Tuesday, September 22, 2020","Wednesday, September 30, 2020"
[email],"Monday, July 15, 2019","Wednesday, July 31, 2019"
[email],"Monday, January 6, 2020","Wednesday, January 15, 2020"
[email],"Friday, July 3, 2020","Thursday, July 16, 2020"
[email],"Wednesday, October 23, 2019","Monday, November 4, 2019"
[email],"Friday, February 28, 2020","Friday, February 28, 2020"
[email],"Monday, April 27, 2020","Thursday, April 30, 2020"
[email],"Monday, May 4, 2020","Friday, May 8, 2020"
[email],"Wednesday, August 19, 2020","Wednesday, August 19, 2020"
[email],"Monday, September 14, 2020","Friday, September 25, 2020"
[email],"Monday, January 11, 2021","Friday, January 15, 2021"
[email],"Tuesday, April 6, 2021","Wednesday, April 7, 2021"
[email],"Monday, November 29, 2021","Monday, November 29, 2021"
[email],"Monday, March 11, 2019","Friday, March 15, 2019"
[email],"Friday, February 8, 2019","Friday, February 8, 2019"
[email],"Monday, February 25, 2019","Monday, February 25, 2019"
[email],"Friday, July 26, 2019","Friday, August 2, 2019"
[email],"Thursday, May 16, 2019","Friday, May 17, 2019"
[email],"Thursday, September 5, 2019","Friday, September 6, 2019"
[email],"Wednesday, October 2, 2019","Friday, October 4, 2019"
[email],"Wednesday, January 15, 2020","Thursday, January 30, 2020"
[email],"Friday, January 31, 2020","Friday, January 31, 2020"
[email],"Monday, June 22, 2020","Monday, June 22, 2020"
[email],"Monday, July 20, 2020","Friday, July 24, 2020"
[email],"Monday, January 4, 2021","Monday, January 4, 2021"
[email],"Tuesday, January 5, 2021","Tuesday, January 5, 2021"
[email],"Thursday, December 31, 2020","Thursday, December 31, 2020"
[email],"Friday, February 19, 2021","Friday, February 19, 2021"
[email],"Friday, March 26, 2021","Friday, March 26, 2021"
[email],"Monday, April 12, 2021","Wednesday, April 28, 2021"
[email],"Monday, August 12, 2019","Friday, August 23, 2019"
[email],"Wednesday, December 25, 2019","Friday, January 10, 2020"
[email],"Monday, July 20, 2020","Friday, July 31, 2020"
[email],"Monday, February 1, 2021","Friday, February 12, 2021"
[email],"Thursday, May 23, 2019","Friday, May 24, 2019"
[email],"Friday, June 7, 2019","Friday, June 7, 2019"
[email],"Monday, August 12, 2019","Friday, August 16, 2019"
[email],"Friday, May 8, 2020","Friday, May 8, 2020"
[email],"Monday, June 1, 2020","Monday, June 1, 2020"
[email],"Monday, June 22, 2020","Friday, June 26, 2020"
[email],"Tuesday, September 1, 2020","Thursday, September 3, 2020"
[email],"Tuesday, September 8, 2020","Friday, September 11, 2020"
[email],"Friday, November 27, 2020","Friday, November 27, 2020"
[email],"Monday, January 4, 2021","Tuesday, January 5, 2021"
[email],"Wednesday, March 10, 2021","Friday, March 26, 2021"
[email],"Monday, March 29, 2021","Wednesday, March 31, 2021"
[email],"Monday, July 22, 2019","Monday, July 22, 2019"
[email],"Monday, August 26, 2019","Tuesday, August 27, 2019"
[email],"Friday, October 25, 2019","Friday, November 1, 2019"
[email],"Tuesday, January 21, 2020","Friday, January 24, 2020"
[email],"Monday, June 8, 2020","Tuesday, June 9, 2020"
[email],"Monday, June 22, 2020","Friday, June 26, 2020"
[email],"Monday, August 10, 2020","Friday, August 14, 2020"
[email],"Friday, September 25, 2020","Friday, September 25, 2020"
[email],"Monday, January 18, 2021","Tuesday, January 19, 2021"
[email],"Thursday, January 21, 2021","Friday, January 22, 2021"
[email],"Wednesday, May 5, 2021","Monday, May 10, 2021"
[email],"Wednesday, May 26, 2021","Friday, June 4, 2021"
[email],"Friday, July 9, 2021","Friday, July 9, 2021"
[email],"Monday, August 9, 2021","Friday, August 13, 2021"
[email],"Monday, August 30, 2021","Friday, September 3, 2021"
[email],"Thursday, September 30, 2021","Thursday, September 30, 2021"
[email],"Friday, July 5, 2019","Monday, July 8, 2019"
[email],"Monday, July 29, 2019","Thursday, August 8, 2019"
[email],"Friday, August 30, 2019","Wednesday, September 4, 2019"
[email],"Monday, January 6, 2020","Friday, January 10, 2020"
[email],"Friday, February 21, 2020","Friday, February 21, 2020"
[email],"Monday, March 9, 2020","Friday, March 13, 2020"
[email],"Friday, July 31, 2020","Friday, July 31, 2020"
[email],"Wednesday, September 9, 2020","Friday, September 11, 2020"
[email],"Monday, January 4, 2021","Wednesday, January 6, 2021"
[email],"Monday, March 8, 2021","Monday, March 8, 2021"
[email],"Wednesday, May 5, 2021","Friday, May 7, 2021"
[email],"Monday, June 14, 2021","Friday, June 18, 2021"
[email],"Monday, July 26, 2021","Monday, July 26, 2021"
[email],"Tuesday, July 27, 2021","Wednesday, August 4, 2021"
[email],"Monday, October 4, 2021","Tuesday, October 5, 2021"
[email],"Friday, November 12, 2021","Friday, November 12, 2021"
[email],"Thursday, January 28, 2021","Thursday, January 28, 2021"
[email],"Monday, March 29, 2021","Monday, March 29, 2021"
[email],"Wednesday, May 5, 2021","Wednesday, May 5, 2021"
[email],"Thursday, May 6, 2021","Friday, May 7, 2021"
[email],"Thursday, June 24, 2021","Friday, June 25, 2021"
[email],"Friday, July 9, 2021","Friday, July 9, 2021"
[email],"Monday, August 16, 2021","Wednesday, August 25, 2021"
[email],"Tuesday, October 26, 2021","Friday, October 29, 2021"
[email],"Monday, June 22, 2020","Friday, June 26, 2020"
[email],"Monday, September 7, 2020","Friday, September 18, 2020"
[email],"Monday, June 7, 2021","Friday, June 18, 2021"
[email],"Thursday, September 2, 2021","Wednesday, September 15, 2021"
[email],"Monday, August 26, 2019","Friday, August 30, 2019"
[email],"Monday, October 21, 2019","Monday, October 21, 2019"
[email],"Friday, November 8, 2019","Friday, November 8, 2019"
[email],"Monday, January 6, 2020","Friday, January 10, 2020"
[email],"Friday, February 14, 2020","Friday, February 14, 2020"
[email],"Monday, May 4, 2020","Monday, May 4, 2020"
[email],"Thursday, May 7, 2020","Thursday, May 7, 2020"
[email],"Thursday, May 28, 2020","Friday, May 29, 2020"
[email],"Monday, June 29, 2020","Monday, June 29, 2020"
[email],"Monday, July 20, 2020","Friday, July 31, 2020"
[email],"Monday, October 5, 2020","Monday, October 5, 2020"
[email],"Thursday, January 14, 2021","Friday, January 15, 2021"
[email],"Monday, February 8, 2021","Monday, February 8, 2021"
[email],"Tuesday, February 9, 2021","Friday, February 12, 2021"
[email],"Wednesday, May 5, 2021","Friday, May 7, 2021"
[email],"Monday, July 19, 2021","Friday, July 30, 2021"
[email],"Wednesday, August 18, 2021","Wednesday, August 18, 2021"
[email],"Thursday, August 26, 2021","Thursday, August 26, 2021"
[email],"Thursday, October 21, 2021","Thursday, October 21, 2021"
[email],"Tuesday, April 30, 2019","Tuesday, April 30, 2019"
[email],"Friday, July 19, 2019","Tuesday, July 30, 2019"
[email],"Monday, June 1, 2020","Friday, June 5, 2020"
[email],"Thursday, May 21, 2020","Thursday, May 21, 2020"
[email],"Monday, June 22, 2020","Friday, June 26, 2020"
[email],"Monday, August 17, 2020","Thursday, August 27, 2020"
[email],"Tuesday, January 19, 2021","Tuesday, January 19, 2021"
[email],"Thursday, June 17, 2021","Wednesday, June 30, 2021"
[email],"Thursday, August 19, 2021","Tuesday, August 31, 2021"
[email],"Friday, November 19, 2021","Tuesday, November 30, 2021"
[email],"Wednesday, November 20, 2019","Wednesday, November 20, 2019"
[email],"Friday, November 22, 2019","Friday, November 22, 2019"
[email],"Wednesday, January 8, 2020","Wednesday, January 8, 2020"
[email],"Friday, January 31, 2020","Monday, February 3, 2020"
[email],"Tuesday, February 4, 2020","Friday, February 7, 2020"
[email],"Tuesday, February 18, 2020","Tuesday, February 18, 2020"
[email],"Thursday, May 28, 2020","Thursday, May 28, 2020"
[email],"Tuesday, August 4, 2020","Tuesday, August 4, 2020"
[email],"Friday, September 11, 2020","Friday, September 11, 2020"
[email],"Monday, January 11, 2021","Monday, January 11, 2021"
[email],"Monday, March 15, 2021","Friday, March 19, 2021"
[email],"Monday, May 10, 2021","Friday, May 14, 2021"
