Employee,Vacation start date,Vacation end date
[email],"Friday, June 4, 2021","Friday, June 4, 2021"
[email],"Monday, June 7, 2021","Monday, June 7, 2021"
[email],"Monday, June 14, 2021","Monday, June 14, 2021"
[email],"Friday, June 18, 2021","Friday, June 18, 2021"
[email],"Thursday, July 1, 2021","Thursday, July 1, 2021"
[email],"Wednesday, July 21, 2021","Wednesday, July 21, 2021"
[email],"Thursday, September 30, 2021","Thursday, September 30, 2021"
[email],"Friday, October 15, 2021","Friday, October 15, 2021"
[email],"Thursday, April 25, 2019","Friday, May 3, 2019"
[email],"Monday, August 19, 2019","Friday, August 30, 2019"
[email],"Monday, September 13, 2021","Friday, September 24, 2021"
[email],"Thursday, September 16, 2021","Thursday, September 16, 2021"
[email],"Tuesday, October 8, 2019","Tuesday, October 8, 2019"
[email],"Monday, December 9, 2019","Monday, December 9, 2019"
[email],"Friday, January 3, 2020","Friday, January 3, 2020"
[email],"Thursday, February 6, 2020","Friday, February 7, 2020"
[email],"Friday, February 21, 2020","Monday, February 24, 2020"
[email],"Thursday, April 16, 2020","Thursday, April 16, 2020"
[email],"Tuesday, May 19, 2020","Tuesday, May 19, 2020"
[email],"Friday, May 22, 2020","Friday, May 22, 2020"
[email],"Tuesday, June 16, 2020","Tuesday, June 16, 2020"
[email],"Thursday, July 9, 2020","Thursday, July 9, 2020"
[email],"Friday, July 31, 2020","Friday, July 31, 2020"
[email],"Thursday, August 6, 2020","Friday, August 7, 2020"
[email],"Monday, September 21, 2020","Monday, September 21, 2020"
[email],"Wednesday, October 7, 2020","Wednesday, October 7, 2020"
[email],"Friday, October 16, 2020","Friday, October 16, 2020"
[email],"Monday, October 19, 2020","Tuesday, October 20, 2020"
[email],"Wednesday, October 21, 2020","Friday, October 23, 2020"
[email],"Wednesday, December 16, 2020","Wednesday, December 16, 2020"
[email],"Monday, January 18, 2021","Friday, January 22, 2021"
[email],"Thursday, March 11, 2021","Thursday, March 11, 2021"
[email],"Thursday, April 29, 2021","Thursday, April 29, 2021"
[email],"Monday, June 21, 2021","Thursday, July 1, 2021"
[email],"Friday, July 2, 2021","Friday, July 2, 2021"
[email],"Monday, August 23, 2021","Tuesday, August 31, 2021"
[email],"Friday, May 3, 2019","Friday, May 3, 2019"
[email],"Monday, June 3, 2019","Monday, June 3, 2019"
[email],"Thursday, June 6, 2019","Monday, June 17, 2019"
[email],"Thursday, May 16, 2019","Friday, May 17, 2019"
[email],"Monday, July 15, 2019","Friday, July 26, 2019"
[email],"Monday, September 9, 2019","Friday, September 13, 2019"
[email],"Monday, December 2, 2019","Wednesday, December 4, 2019"
[email],"Thursday, December 5, 2019","Friday, December 6, 2019"
[email],"Wednesday, December 18, 2019","Wednesday, December 18, 2019"
[email],"Tuesday, January 21, 2020","Tuesday, January 21, 2020"
[email],"Thursday, March 12, 2020","Friday, March 13, 2020"
[email],"Thursday, April 16, 2020","Thursday, April 16, 2020"
[email],"Monday, May 11, 2020","Monday, May 11, 2020"
[email],"Wednesday, June 10, 2020","Wednesday, June 10, 2020"
[email],"Monday, July 20, 2020","Thursday, July 30, 2020"
[email],"Wednesday, October 28, 2020","Wednesday, October 28, 2020"
[email],"Friday, November 27, 2020","Friday, November 27, 2020"
[email],"Monday, December 28, 2020","Wednesday, December 30, 2020"
[email],"Tuesday, June 16, 2020","Friday, June 26, 2020"
[email],"Friday, September 4, 2020","Friday, September 4, 2020"
[email],"Monday, September 21, 2020","Monday, September 21, 2020"
[email],"Monday, March 1, 2021","Friday, March 5, 2021"
[email],"Monday, April 5, 2021","Thursday, April 8, 2021"
[email],"Friday, April 9, 2021","Friday, April 9, 2021"
[email],"Friday, May 28, 2021","Friday, June 4, 2021"
[email],"Thursday, June 10, 2021","Thursday, June 10, 2021"
[email],"Friday, June 18, 2021","Friday, June 18, 2021"
[email],"Thursday, June 24, 2021","Friday, June 25, 2021"
[email],"Tuesday, June 29, 2021","Tuesday, June 29, 2021"
[email],"Friday, September 10, 2021","Thursday, September 30, 2021"
[email],"Monday, May 6, 2019","Monday, May 6, 2019"
[email],"Monday, July 15, 2019","Monday, July 15, 2019"
[email],"Friday, August 16, 2019","Friday, August 30, 2019"
[email],"Wednesday, July 3, 2019","Friday, July 5, 2019"
[email],"Thursday, April 25, 2019","Tuesday, April 30, 2019"
[email],"Friday, May 10, 2019","Friday, May 10, 2019"
[email],"Friday, October 11, 2019","Monday, October 14, 2019"
[email],"Friday, September 20, 2019","Friday, September 20, 2019"
[email],"Wednesday, November 20, 2019","Wednesday, November 20, 2019"
[email],"Monday, December 30, 2019","Tuesday, January 7, 2020"
[email],"Tuesday, February 4, 2020","Tuesday, February 4, 2020"
[email],"Wednesday, February 26, 2020","Friday, February 28, 2020"
[email],"Friday, March 13, 2020","Friday, March 13, 2020"
[email],"Tuesday, April 14, 2020","Tuesday, April 14, 2020"
[email],"Friday, May 22, 2020","Friday, May 22, 2020"
[email],"Monday, June 15, 2020","Monday, June 15, 2020"
[email],"Monday, August 31, 2020","Thursday, September 3, 2020"
[email],"Friday, October 23, 2020","Friday, October 23, 2020"
[email],"Friday, December 11, 2020","Friday, December 11, 2020"
[email],"Monday, December 28, 2020","Wednesday, January 6, 2021"
[email],"Tuesday, March 2, 2021","Tuesday, March 2, 2021"
[email],"Wednesday, March 31, 2021","Wednesday, March 31, 2021"
[email],"Wednesday, May 5, 2021","Friday, May 7, 2021"
[email],"Friday, June 11, 2021","Friday, June 11, 2021"
[email],"Wednesday, June 16, 2021","Wednesday, June 16, 2021"
[email],"Monday, June 21, 2021","Tuesday, June 22, 2021"
[email],"Monday, August 16, 2021","Friday, August 27, 2021"
[email],"Friday, October 8, 2021","Friday, October 8, 2021"
[email],"Tuesday, November 9, 2021","Tuesday, November 9, 2021"
[email],"Monday, May 27, 2019","Friday, May 31, 2019"
[email],"Monday, August 19, 2019","Friday, August 30, 2019"
[email],"Monday, March 25, 2019","Monday, March 25, 2019"
[email],"Monday, January 20, 2020","Thursday, January 23, 2020"
[email],"Friday, January 24, 2020","Friday, January 24, 2020"
[email],"Friday, December 20, 2019","Friday, December 20, 2019"
[email],"Monday, February 24, 2020","Tuesday, February 25, 2020"
[email],"Monday, June 22, 2020","Friday, June 26, 2020"
[email],"Monday, August 17, 2020","Friday, August 28, 2020"
[email],"Monday, January 4, 2021","Monday, January 4, 2021"
[email],"Monday, January 11, 2021","Friday, January 15, 2021"
[email],"Wednesday, May 5, 2021","Friday, May 7, 2021"
[email],"Monday, June 21, 2021","Friday, June 25, 2021"
[email],"Thursday, July 29, 2021","Friday, August 6, 2021"
[email],"Monday, January 10, 2022","Friday, January 14, 2022"
[email],"Monday, August 5, 2019","Thursday, August 8, 2019"
[email],"Tuesday, August 20, 2019","Friday, August 30, 2019"
[email],"Tuesday, May 7, 2019","Tuesday, May 7, 2019"
[email],"Tuesday, July 16, 2019","Tuesday, July 16, 2019"
[email],"Friday, July 26, 2019","Friday, July 26, 2019"
[email],"Monday, September 9, 2019","Friday, September 20, 2019"
[email],"Tuesday, January 14, 2020","Tuesday, January 14, 2020"
[email],"Monday, May 25, 2020","Friday, May 29, 2020"
[email],"Wednesday, July 15, 2020","Thursday, July 16, 2020"
[email],"Friday, July 17, 2020","Friday, July 31, 2020"
[email],"Friday, October 9, 2020","Friday, October 9, 2020"
[email],"Friday, November 13, 2020","Friday, November 13, 2020"
[email],"Monday, November 30, 2020","Monday, December 7, 2020"
[email],"Monday, July 15, 2019","Friday, July 26, 2019"
[email],"Monday, February 3, 2020","Friday, February 7, 2020"
[email],"Tuesday, January 21, 2020","Tuesday, January 21, 2020"
[email],"Thursday, May 21, 2020","Friday, May 22, 2020"
[email],"Monday, June 29, 2020","Tuesday, June 30, 2020"
[email],"Tuesday, August 4, 2020","Friday, August 7, 2020"
[email],"Thursday, November 12, 2020","Friday, November 13, 2020"
[email],"Monday, March 8, 2021","Friday, March 19, 2021"
[email],"Friday, June 4, 2021","Friday, June 4, 2021"
[email],"Monday, June 28, 2021","Wednesday, June 30, 2021"
[email],"Monday, July 12, 2021","Friday, July 23, 2021"
[email],"Tuesday, August 31, 2021","Tuesday, August 31, 2021"
[email],"Friday, November 12, 2021","Friday, November 12, 2021"
[email],"Friday, March 8, 2019","Friday, March 8, 2019"
[email],"Thursday, July 25, 2019","Friday, August 2, 2019"
[email],"Monday, September 9, 2019","Friday, September 13, 2019"
[email],"Monday, March 2, 2020","Monday, March 2, 2020"
[email],"Friday, April 24, 2020","Friday, April 24, 2020"
[email],"Wednesday, May 6, 2020","Wednesday, May 6, 2020"
[email],"Friday, May 22, 2020","Friday, May 22, 2020"
[email],"Monday, July 20, 2020","Friday, July 31, 2020"
[email],"Friday, November 29, 2019","Friday, November 29, 2019"
[email],"Monday, May 18, 2020","Friday, May 22, 2020"
[email],"Monday, June 15, 2020","Monday, June 15, 2020"
[email],"Monday, December 14, 2020","Friday, December 18, 2020"
[email],"Monday, March 29, 2021","Friday, April 2, 2021"
[email],"Monday, May 17, 2021","Friday, May 21, 2021"
[email],"Monday, June 14, 2021","Friday, June 18, 2021"
[email],"Monday, October 25, 2021","Friday, October 29, 2021"
[email],"Tuesday, November 23, 2021","Tuesday, November 23, 2021"
[email],"Monday, October 21, 2019","Friday, November 1, 2019"
[email],"Friday, August 23, 2019","Friday, August 23, 2019"
[email],"Friday, December 20, 2019","Friday, December 20, 2019"
[email],"Monday, December 30, 2019","Tuesday, December 31, 2019"
[email],"Wednesday, March 25, 2020","Wednesday, March 25, 2020"
[email],"Monday, May 25, 2020","Friday, May 29, 2020"
[email],"Friday, June 12, 2020","Friday, June 12, 2020"
[email],"Monday, August 3, 2020","Monday, August 3, 2020"
[email],"Monday, August 24, 2020","Friday, August 28, 2020"
[email],"Friday, August 14, 2020","Friday, August 14, 2020"
[email],"Thursday, November 12, 2020","Friday, November 13, 2020"
[email],"Wednesday, December 16, 2020","Wednesday, December 16, 2020"
[email],"Monday, January 4, 2021","Wednesday, January 6, 2021"
[email],"Monday, February 8, 2021","Friday, February 12, 2021"
[email],"Wednesday, February 17, 2021","Friday, February 19, 2021"
[email],"Monday, April 19, 2021","Wednesday, April 21, 2021"
[email],"Thursday, April 22, 2021","Thursday, April 29, 2021"
[email],"Monday, March 18, 2019","Friday, March 22, 2019"
[email],"Tuesday, January 8, 2019","Tuesday, January 8, 2019"
[email],"Monday, July 1, 2019","Tuesday, July 2, 2019"
[email],"Friday, September 20, 2019","Friday, September 20, 2019"
[email],"Thursday, April 30, 2020","Monday, May 4, 2020"
[email],"Thursday, May 21, 2020","Tuesday, May 26, 2020"
[email],"Monday, June 15, 2020","Friday, June 26, 2020"
[email],"Friday, May 15, 2020","Friday, May 15, 2020"
[email],"Tuesday, June 30, 2020","Tuesday, June 30, 2020"
[email],"Friday, October 9, 2020","Friday, October 9, 2020"
[email],"Thursday, November 12, 2020","Friday, November 13, 2020"
[email],"Wednesday, February 17, 2021","Friday, February 26, 2021"
[email],"Monday, April 26, 2021","Thursday, April 29, 2021"
[email],"Wednesday, May 5, 2021","Friday, May 7, 2021"
[email],"Wednesday, June 16, 2021","Thursday, June 17, 2021"
[email],"Thursday, July 1, 2021","Friday, July 2, 2021"
[email],"Friday, August 6, 2021","Friday, August 13, 2021"
[email],"Friday, November 12, 2021","Friday, November 12, 2021"
[email],"Monday, December 6, 2021","Monday, December 6, 2021"
[email],"Thursday, February 7, 2019","Friday, February 8, 2019"
[email],"Monday, November 4, 2019","Monday, November 18, 2019"
[email],"Monday, March 9, 2020","Monday, March 9, 2020"
[email],"Wednesday, May 6, 2020","Wednesday, May 6, 2020"
[email],"Friday, May 22, 2020","Friday, May 22, 2020"
[email],"Friday, May 29, 2020","Friday, May 29, 2020"
[email],"Monday, June 22, 2020","Monday, June 29, 2020"
[email],"Monday, September 28, 2020","Friday, October 2, 2020"
[email],"Monday, January 11, 2021","Friday, January 29, 2021"
[email],"Monday, February 1, 2021","Tuesday, February 2, 2021"
[email],"Thursday, June 13, 2019","Thursday, June 13, 2019"
[email],"Friday, August 23, 2019","Friday, August 23, 2019"
[email],"Tuesday, October 1, 2019","Monday, October 7, 2019"
[email],"Wednesday, January 1, 2020","Friday, January 10, 2020"
[email],"Tuesday, January 21, 2020","Tuesday, January 21, 2020"
[email],"Wednesday, April 1, 2020","Friday, April 3, 2020"
[email],"Monday, May 4, 2020","Tuesday, May 5, 2020"
[email],"Thursday, June 11, 2020","Friday, June 12, 2020"
[email],"Friday, July 3, 2020","Friday, July 3, 2020"
[email],"Wednesday, July 8, 2020","Thursday, July 9, 2020"
[email],"Thursday, August 20, 2020","Friday, August 28, 2020"
[email],"Monday, September 21, 2020","Thursday, September 24, 2020"
[email],"Monday, July 29, 2019","Friday, August 2, 2019"
[email],"Monday, September 9, 2019","Friday, September 13, 2019"
[email],"Tuesday, November 12, 2019","Friday, November 15, 2019"
[email],"Friday, January 3, 2020","Monday, January 6, 2020"
[email],"Monday, March 2, 2020","Thursday, March 5, 2020"
[email],"Friday, March 6, 2020","Friday, March 6, 2020"
[email],"Friday, May 22, 2020","Friday, May 22, 2020"
[email],"Wednesday, July 31, 2019","Friday, August 9, 2019"
[email],"Friday, October 4, 2019","Tuesday, October 8, 2019"
[email],"Monday, December 30, 2019","Monday, January 6, 2020"
[email],"Friday, February 7, 2020","Tuesday, February 11, 2020"
[email],"Friday, May 22, 2020","Friday, May 22, 2020"
[email],"Thursday, November 12, 2020","Thursday, November 12, 2020"
[email],"Friday, November 13, 2020","Friday, November 13, 2020"
[email],"Monday, August 2, 2021","Tuesday, August 10, 2021"
[email],"Wednesday, October 27, 2021","Wednesday, October 27, 2021"
[email],"Friday, November 12, 2021","Friday, November 12, 2021"
[email],"Tuesday, August 20, 2019","Thursday, September 5, 2019"
[email],"Thursday, January 10, 2019","Friday, January 11, 2019"
[email],"Monday, February 11, 2019","Thursday, February 14, 2019"
[email],"Friday, March 8, 2019","Friday, March 8, 2019"
[email],"Monday, July 29, 2019","Friday, August 2, 2019"
[email],"Monday, September 9, 2019","Friday, September 13, 2019"
[email],"Monday, March 2, 2020","Monday, March 2, 2020"
[email],"Friday, April 24, 2020","Monday, April 27, 2020"
[email],"Monday, August 16, 2021","Wednesday, August 25, 2021"
[email],"Thursday, August 26, 2021","Friday, August 27, 2021"
[email],"Friday, May 22, 2020","Tuesday, May 26, 2020"
[email],"Thursday, July 9, 2020","Friday, July 17, 2020"
[email],"Thursday, August 15, 2019","Friday, August 16, 2019"
[email],"Friday, January 31, 2020","Friday, February 7, 2020"
[email],"Monday, May 18, 2020","Friday, May 29, 2020"
[email],"Monday, August 24, 2020","Tuesday, August 25, 2020"
[email],"Wednesday, August 26, 2020","Friday, September 4, 2020"
[email],"Monday, March 8, 2021","Friday, March 19, 2021"
[email],"Monday, July 19, 2021","Tuesday, July 20, 2021"
[email],"Wednesday, July 21, 2021","Friday, July 23, 2021"
[email],"Thursday, August 12, 2021","Friday, August 20, 2021"
[email],"Monday, May 11, 2020","Friday, June 5, 2020"
[email],"Monday, June 8, 2020","Wednesday, June 17, 2020"
[email],"Wednesday, June 19, 2019","Friday, June 28, 2019"
[email],"Tuesday, April 30, 2019","Friday, May 3, 2019"
[email],"Wednesday, January 29, 2020","Thursday, February 6, 2020"
[email],"Friday, February 7, 2020","Friday, February 7, 2020"
[email],"Friday, January 3, 2020","Friday, January 3, 2020"
[email],"Thursday, April 30, 2020","Monday, May 4, 2020"
[email],"Monday, August 17, 2020","Monday, August 31, 2020"
[email],"Tuesday, September 10, 2019","Friday, September 13, 2019"
[email],"Friday, November 22, 2019","Friday, November 22, 2019"
[email],"Friday, May 15, 2020","Friday, May 29, 2020"
[email],"Friday, July 24, 2020","Friday, July 24, 2020"
[email],"Monday, August 17, 2020","Wednesday, August 19, 2020"
[email],"Thursday, August 20, 2020","Friday, August 28, 2020"
[email],"Tuesday, October 20, 2020","Tuesday, October 20, 2020"
[email],"Tuesday, October 20, 2020","Tuesday, October 20, 2020"
[email],"Monday, March 15, 2021","Friday, March 19, 2021"
[email],"Wednesday, May 5, 2021","Friday, May 7, 2021"
[email],"Monday, July 19, 2021","Wednesday, July 21, 2021"
[email],"Thursday, July 22, 2021","Friday, July 23, 2021"
[email],"Monday, August 16, 2021","Friday, August 27, 2021"
[email],"Wednesday, July 24, 2019","Friday, July 26, 2019"
[email],"Thursday, March 28, 2019","Friday, March 29, 2019"
[email],"Thursday, September 19, 2019","Saturday, September 28, 2019"
[email],"Friday, December 20, 2019","Friday, December 20, 2019"
[email],"Friday, August 21, 2020","Friday, August 21, 2020"
[email],"Monday, October 26, 2020","Monday, November 9, 2020"
[email],"Tuesday, November 10, 2020","Tuesday, November 10, 2020"
[email],"Wednesday, February 17, 2021","Friday, February 19, 2021"
[email],"Monday, April 12, 2021","Friday, April 16, 2021"
[email],"Monday, May 31, 2021","Monday, June 14, 2021"
[email],"Thursday, August 22, 2019","Friday, August 23, 2019"
[email],"Tuesday, October 29, 2019","Tuesday, October 29, 2019"
[email],"Tuesday, December 31, 2019","Friday, January 3, 2020"
[email],"Thursday, March 12, 2020","Friday, March 13, 2020"
[email],"Wednesday, May 20, 2020","Friday, May 22, 2020"
[email],"Thursday, June 4, 2020","Thursday, June 4, 2020"
[email],"Monday, August 31, 2020","Friday, September 11, 2020"
[email],"Wednesday, November 18, 2020","Friday, November 20, 2020"
[email],"Monday, January 4, 2021","Wednesday, January 6, 2021"
[email],"Friday, February 19, 2021","Friday, February 19, 2021"
[email],"Tuesday, February 9, 2021","Tuesday, February 9, 2021"
[email],"Tuesday, April 6, 2021","Tuesday, April 6, 2021"
[email],"Wednesday, April 7, 2021","Wednesday, April 7, 2021"
[email],"Monday, July 5, 2021","Tuesday, July 6, 2021"
[email],"Monday, August 16, 2021","Tuesday, August 31, 2021"
[email],"Friday, November 12, 2021","Friday, November 12, 2021"
[email],"Monday, May 11, 2020","Tuesday, May 19, 2020"
[email],"Monday, September 21, 2020","Friday, October 2, 2020"
[email],"Monday, May 17, 2021","Friday, May 28, 2021"
[email],"Monday, September 6, 2021","Friday, September 10, 2021"
[email],"Monday, August 26, 2019","Friday, September 6, 2019"
[email],"Friday, April 24, 2020","Tuesday, April 28, 2020"
[email],"Wednesday, May 13, 2020","Wednesday, May 13, 2020"
[email],"Friday, May 29, 2020","Friday, May 29, 2020"
[email],"Tuesday, June 16, 2020","Friday, June 19, 2020"
[email],"Monday, July 6, 2020","Monday, July 6, 2020"
[email],"Tuesday, July 7, 2020","Friday, July 10, 2020"
[email],"Friday, November 20, 2020","Friday, November 20, 2020"
[email],"Tuesday, December 1, 2020","Wednesday, December 2, 2020"
[email],"Monday, December 21, 2020","Monday, December 21, 2020"
[email],"Monday, January 4, 2021","Wednesday, January 6, 2021"
[email],"Wednesday, February 17, 2021","Friday, February 19, 2021"
[email],"Thursday, February 25, 2021","Thursday, February 25, 2021"
[email],"Wednesday, May 5, 2021","Friday, May 7, 2021"
[email],"Friday, June 4, 2021","Friday, June 4, 2021"
[email],"Monday, June 21, 2021","Monday, June 21, 2021"
[email],"Tuesday, June 22, 2021","Monday, July 5, 2021"
[email],"Tuesday, June 22, 2021","Tuesday, June 22, 2021"
[email],"Monday, August 9, 2021","Thursday, August 19, 2021"
[email],"Friday, November 26, 2021","Friday, November 26, 2021"