Vacation year,2021
Employee,Total vacation days
[email],20
[email],23
[email],20
[email],20
[email],20
[email],20
[email],6
[email],23
[email],20
[email],20
[email],20
[email],17
[email],20
[email],3
[email],20
[email],20
[email],20
[email],20
[email],17
[email],20
[email],20
[email],23
[email],15
[email],20
[email],20
[email],20
[email],20
[email],6
[email],20
[email],2
[email],20
[email],23
[email],23
[email],21
[email],23
[email],20
[email],10
[email],23
[email],17
[email],20
[email],18
[email],10
[email],13
[email],12
[email],9
[email],6
[email],6
[email],4
[email],2
[email],2